*100
#0
$98
	50
	51
	52
	53
	54
	55
	56
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#11
$78
	0
	3
	6
	7
	10
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	24
	25
	26
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	54
	55
	58
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	88
	89
	90
	91
	93
	94
	95
	96
	97
	98
	99
#12
$94
	0
	1
	3
	4
	6
	7
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	53
	54
	55
	56
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#13
$93
	0
	3
	4
	6
	7
	9
	10
	11
	12
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	53
	54
	55
	56
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#14
$95
	0
	1
	2
	3
	4
	5
	6
	7
	9
	10
	11
	12
	13
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	53
	54
	55
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#15
$92
	0
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	53
	54
	55
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#16
$47
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
	38
	41
	42
	44
	46
	51
	52
	54
	58
	60
	61
	63
	64
	66
	74
	75
	76
	78
	80
	82
	85
	86
	87
	95
	96
	97
#17
$34
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	31
	33
	34
	42
	44
	46
	52
	54
	60
	63
	74
	75
	76
	78
	80
	85
	86
	96
	97
#18
$17
	0
	3
	6
	7
	10
	12
	13
	14
	15
	19
	28
	33
	46
	74
	75
	86
	97
#19
$93
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	53
	54
	55
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#20
$92
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	53
	54
	55
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#21
$53
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
	38
	41
	42
	44
	46
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	74
	75
	76
	78
	80
	82
	85
	86
	87
	89
	90
	93
	95
	96
	97
#22
$92
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	53
	54
	55
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#23
$23
	0
	3
	6
	7
	10
	12
	13
	14
	15
	19
	20
	22
	28
	31
	33
	34
	42
	44
	46
	74
	75
	86
	97
#24
$34
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	31
	33
	34
	42
	44
	46
	52
	54
	60
	63
	74
	75
	76
	78
	80
	85
	86
	96
	97
#25
$89
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	24
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	54
	55
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#26
$36
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	42
	44
	46
	52
	54
	60
	63
	74
	75
	76
	78
	80
	85
	86
	96
	97
#27
$20
	0
	3
	6
	7
	10
	12
	13
	14
	15
	19
	20
	22
	25
	28
	33
	46
	74
	75
	86
	97
#28
$93
	0
	1
	2
	3
	4
	5
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	54
	55
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#29
$85
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	19
	20
	21
	22
	25
	26
	28
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	54
	55
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#30
$14
	0
	3
	6
	7
	10
	12
	13
	14
	15
	19
	20
	22
	25
	28
#31
$86
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	23
	24
	25
	26
	28
	29
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	54
	55
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	83
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#32
$67
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
	37
	38
	39
	41
	42
	43
	44
	45
	46
	47
	48
	51
	52
	54
	55
	58
	60
	61
	63
	64
	65
	66
	67
	68
	69
	71
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	98
	99
#33
$90
	0
	1
	2
	3
	4
	5
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	31
	32
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	54
	55
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	83
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#34
$86
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	23
	24
	25
	26
	28
	29
	31
	32
	33
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	54
	55
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	83
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#35
$83
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	19
	20
	21
	22
	25
	26
	28
	29
	31
	32
	33
	34
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	54
	55
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	83
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#36
$81
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	54
	55
	57
	58
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	83
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#37
$44
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	41
	42
	44
	46
	51
	52
	54
	58
	60
	61
	63
	66
	74
	75
	76
	78
	80
	82
	85
	86
	96
	97
#38
$77
	0
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	54
	55
	57
	58
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	88
	89
	90
	91
	93
	94
	95
	96
	97
	98
	99
#39
$54
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	41
	42
	44
	46
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	74
	75
	76
	78
	80
	82
	85
	86
	87
	89
	90
	93
	95
	96
	97
#40
$28
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
	38
	42
	46
	74
	75
	86
	97
#41
$77
	0
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	54
	55
	57
	58
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	88
	89
	90
	91
	93
	94
	95
	96
	97
	98
	99
#42
$83
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	23
	24
	25
	26
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	43
	44
	45
	46
	47
	48
	49
	51
	52
	54
	55
	57
	58
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	88
	89
	90
	91
	93
	94
	95
	96
	97
	98
	99
#43
$32
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	41
	42
	44
	46
	74
	75
	78
	86
	97
#44
$81
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	23
	24
	25
	26
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	41
	42
	43
	45
	46
	47
	48
	49
	51
	52
	54
	55
	58
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	88
	89
	90
	91
	93
	94
	95
	96
	97
	98
	99
#45
$68
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	41
	42
	44
	46
	47
	48
	49
	51
	52
	54
	55
	58
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	88
	89
	90
	93
	94
	95
	96
	97
	98
	99
#46
$85
	0
	1
	2
	3
	4
	5
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	47
	48
	49
	51
	52
	54
	55
	58
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	88
	89
	90
	93
	94
	95
	96
	97
	98
	99
#47
$68
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	41
	42
	44
	45
	46
	48
	49
	51
	52
	54
	55
	58
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	88
	89
	90
	93
	94
	95
	96
	97
	98
	99
#48
$71
	0
	3
	6
	7
	9
	10
	11
	12
	13
	14
	15
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	39
	41
	42
	44
	45
	46
	47
	49
	51
	52
	54
	55
	58
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	88
	89
	90
	93
	94
	95
	96
	97
	98
	99
#49
$30
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
	38
	41
	42
	44
	45
	46
	47
	48
	74
#50
$5
	0
	3
	6
	7
	10
#51
$72
	0
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	41
	42
	44
	45
	46
	47
	48
	52
	54
	55
	58
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	98
	99
#52
$76
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	24
	25
	26
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	54
	55
	58
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	98
	99
#53
$12
	0
	3
	6
	7
	10
	12
	13
	14
	15
	19
	20
	22
#54
$75
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	24
	25
	26
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	55
	58
	60
	61
	63
	64
	65
	66
	67
	68
	69
	71
	72
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	98
	99
#55
$44
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	60
	63
	74
	75
	76
	78
	80
	85
	86
	96
	97
#56
$7
	0
	3
	6
	7
	10
	12
	13
#57
$23
	0
	3
	6
	7
	10
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
	38
	41
	42
#58
$69
	0
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	60
	61
	63
	64
	65
	66
	67
	68
	69
	71
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	98
	99
#59
$19
	0
	3
	6
	7
	10
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
#60
$74
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	24
	25
	26
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	55
	58
	61
	63
	64
	65
	66
	67
	68
	69
	71
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	98
	99
#61
$69
	0
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	63
	64
	65
	66
	67
	68
	69
	71
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	98
	99
#62
$31
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
	38
	41
	42
	44
	45
	46
	47
	48
	51
	52
#63
$74
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	24
	25
	26
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	55
	58
	60
	61
	64
	65
	66
	67
	68
	69
	71
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	98
	99
#64
$68
	0
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	65
	66
	67
	68
	69
	71
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	98
	99
#65
$67
	0
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	66
	67
	68
	69
	71
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	98
	99
#66
$69
	0
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	67
	68
	69
	71
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	98
	99
#67
$49
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	74
	75
	76
	78
	80
	85
	86
	96
	97
#68
$65
	0
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	69
	71
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	99
#69
$61
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	71
	74
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	99
#70
$12
	0
	3
	6
	7
	10
	12
	13
	14
	15
	19
	20
	22
#71
$52
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	69
	74
	75
	76
	78
	80
	82
	85
	86
	96
	97
#72
$32
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
	38
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
#73
$0
#74
$81
	0
	1
	2
	3
	4
	5
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	51
	52
	54
	55
	58
	60
	61
	63
	64
	65
	66
	67
	68
	69
	71
	75
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	99
#75
$78
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	51
	52
	54
	55
	58
	60
	61
	63
	64
	65
	66
	67
	68
	69
	71
	74
	76
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	99
#76
$73
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	24
	25
	26
	28
	29
	31
	32
	33
	34
	35
	36
	37
